s,n,alpha,v,traj_x,traj_y
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5998953905330294,0.0,0.0
0.011949136109489934,0.001080711834854292,0.0026711266240893707,0.5998425046086276,0.011942466097156768,0.0011520830488170512
0.023909224415615632,0.0020981827729947013,0.004575384060844825,0.5998527292684306,0.023883074172928568,0.002312398160529049
0.03588103796321595,0.003049792978108649,0.00576453532901242,0.5998510104142257,0.035823331565151335,0.0034784365257449724
0.047863683496875045,0.003934251491890695,0.006297013748947987,0.5998513037015287,0.04776311287092284,0.0046489986527323965
0.0598564655146421,0.004751018550848916,0.006231672382329635,0.5998512526490271,0.05970250086084247,0.005823633906002451
0.0718586006077202,0.005499978221031588,0.005625244109991442,0.5998512620134742,0.07164149042932991,0.0070023070818726815
0.083869292107277,0.006181316720075398,0.004531504764894731,0.5998512621120397,0.08358005547977064,0.00818527752203086
0.09588773160958294,0.006795478008834197,0.0030011800153634804,0.5998512647083366,0.0955181434290633,0.009373054115062798
0.10791310788490403,0.007343167468238133,0.0010822467048040086,0.5998512676547015,0.10745567604789463,0.010566398722197334
0.11994461245706126,0.007825390751668724,-0.0011795075390329394,0.5998512712205333,0.11939254471665567,0.011766364663604314
0.13198144542147464,0.008243526620721581,-0.0037397035451783717,0.599851275271687,0.13132860226015172,0.012974369096030414
0.1440228221246754,0.008599437942535627,-0.006554357498439822,0.5998512797350557,0.1432636502544366,0.014192303379102617
0.1560679817365744,0.008895626552631495,-0.00957861320831921,0.5998512844972809,0.15519742078303794,0.015422687063176033
0.16811619870367214,0.009135431910560002,-0.012765245616377215,0.5998512893974332,0.16712955178606598,0.016668865359898005
0.1801667978991631,0.0093232521766604,-0.01606312907909932,0.5998512942077493,0.1790595568941465,0.01793522873073567
0.192219173349059,0.009464718755136069,-0.01941622545672783,0.5998512986399521,0.19098679530463097,0.01922738586069033
0.20427280811354523,0.009566686350338104,-0.022764144537352135,0.5998513023977771,0.20291045532933397,0.02055215269931536
0.21632728958151443,0.009636871649721577,-0.026045458149642407,0.5998513052742923,0.2148295717064315,0.02191719174014079
0.2283823129655215,0.009683102967802039,-0.029203801578589806,0.5998513072314147,0.22674308860060308,0.0233302647191743
0.24043766989605725,0.009712429975867815,-0.03219450061793505,0.59985130839077,0.23864995168311526,0.02479834737290325
0.25249322683247444,0.009730499375927874,-0.0349884299133993,0.599851308950841,0.25054918870970816,0.02632701017757185
0.2645489019258706,0.00974140318590005,-0.03757171998597447,0.5998513091058535,0.26243994869133286,0.02792026992046826
0.2766046462877467,0.009747889615748684,-0.039942594939768226,0.5998513090068179,0.2743215008739581,0.029580801704404237
0.28866043108947786,0.009751709543670037,-0.042107432891785826,0.5998513087568386,0.2861932123865701,0.031310285110106265
0.30071623942772324,0.009753940889343147,-0.04407738451747789,0.5998513084212017,0.2980545214577667,0.033109727670439626
0.31277206141404423,0.009755233322204385,-0.045865955505799846,0.5998513080392898,0.3099049145795191,0.03497970862720451
0.3248278912685614,0.009755973454412535,-0.04748745832204176,0.5998513076339956,0.3217439097298855,0.03692054333694088
0.33688372561394353,0.00975638967024004,-0.04895609606355223,0.5998513072183056,0.3335710449798691,0.03893238751850042
0.3489395624772881,0.009756616342194182,-0.05028545941639785,0.5998513067994374,0.3453858710947726,0.041015301064613055
0.3609954007068604,0.00975673237688193,-0.05148827735001474,0.5998513063812284,0.3571879468554414,0.04316928631651076
0.3730512396313561,0.009756784082991868,-0.052576317173850605,0.5998513059656652,0.36897683614806354,0.04539431075432409
0.3851070788608111,0.009756798647598323,-0.05356036929347123,0.599851305553716,0.38075210617403615,0.047690320359150565
0.3971629181702184,0.009756792048139161,-0.05445027790430044,0.59985130514577,0.3925133263581295,0.050057247452688455
0.40921875743143854,0.009756773688325686,-0.055254994905691,0.5998513047420009,0.4042600676877698,0.052495015288112824
0.42127459657331845,0.009756749112085624,-0.05598264397681123,0.5998513043424248,0.41599190231680794,0.05500354073662368
0.4333304355582914,0.00975672159216884,-0.0566405874709084,0.5998513039470286,0.4277084033308385,0.05758273585997766
0.4453862743686143,0.009756693060550376,-0.05723549212571317,0.5998513035557508,0.4394091446108789,0.060232508832053944
0.45744211299824405,0.009756664654016877,-0.057773391521595704,0.599851303168565,0.4510937007567861,0.06295276448021969
0.4694979514480223,0.009756637034784249,-0.05825974432536364,0.5998513027854857,0.4627616470468788,0.06574340460467153
0.4815537897228014,0.00975661057953892,-0.05869948798095233,0.5998513024064858,0.4744125594194595,0.06860432816808411
0.4936096278297144,0.009756585491464013,-0.0590970878508124,0.5998513020316047,0.4860460144675632,0.07153543140945581
0.5056654657771258,0.009756561867113722,-0.05945658199246689,0.5998513016608525,0.49766158944168476,0.07453660791359337
0.5177213035739849,0.009756539736744441,-0.05978162184255932,0.5998513012942515,0.5092588622573118,0.07760774865457844
0.5297771412294248,0.009756519088983453,-0.0600755091159854,0.5998513009318203,0.5208374115053515,0.08074874202393181
0.5418329787525096,0.009756499886186864,-0.06034122923405921,0.599851300573605,0.5323968164643019,0.08395947384972446
0.5538888161520769,0.00975648207421025,-0.06058148158626516,0.5998513002196318,0.5439366571134789,0.08723982741029514
0.5659446534366364,0.009756465588790682,-0.06079870691286852,0.5998512998698895,0.5554565141468745,0.09058968344473331
0.5780004906143085,0.009756450359812026,-0.06099511207529746,0.599851299524426,0.5669559689874089,0.09400892016137635
0.5900563276927898,0.00975643631423842,-0.061172692459320624,0.5998512991832217,0.57843460380142,0.09749741324509104
0.6021121646793343,0.00975642337816309,-0.06133325223509261,0.599851298846297,0.5898920015133007,0.10105503586377702
0.6141680015807485,0.009756411478266953,-0.06147842267774481,0.5998512985136351,0.6013277458202302,0.10468165867438231
0.6262238384033945,0.009756400542855752,-0.06160967873356654,0.599851298185232,0.6127414212069623,0.10837714982859539
0.6382796751532,0.009756390502596302,-0.06172835399937437,0.5998512978610567,0.6241326129606533,0.11214137497833335
0.6503355118356725,0.009756381291027533,-0.0618356542668845,0.5998512975410961,0.6355009071857081,0.11597419728109956
0.6623913484559162,0.009756372844899126,-0.06193266976946963,0.5998512972253008,0.646845890818641,0.11987547740526378
0.6744471850186513,0.009756365104376318,-0.06202038625557491,0.5998512969136576,0.6581671516429397,0.12384507353530176
0.6865030215282355,0.009756358013147236,-0.062099695001131154,0.5998512966061186,0.6694642783039267,0.12788284137703113
0.6985588579886841,0.009756351518448178,-0.0621714018626674,0.5998512963026413,0.6807368603236135,0.13198863416285736
0.7106146944036923,0.009756345571028644,-0.062236235462998384,0.5998512960031688,0.6919844881155447,0.13616230265705256
0.7226705307766557,0.009756340125072753,-0.06229485459257415,0.599851295707654,0.7032067529996262,0.14040369516108206
0.7347263671106913,0.009756335138083695,-0.06234785490167673,0.5998512954160454,0.7144032472169354,0.14471265751898607
0.7467822034086578,0.009756330570746622,-0.06239577495135767,0.599851295128292,0.7255735639445108,0.14908903312283098
0.7588380396731745,0.009756326386774056,-0.06243910168458139,0.5998512948443225,0.7367172973101171,0.15353266291823392
0.7708938759066399,0.009756322552742416,-0.06247827537310252,0.5998512945640909,0.7478340424069847,0.1580433854099687
0.7829497121112489,0.009756319037919072,-0.06251369409034907,0.5998512942875224,0.7589233953085214,0.16262103666765332
0.7950055482890084,0.009756315814096016,-0.0625457177556258,0.5998512940145709,0.7699849530829922,0.16726545033153226
0.807061384441754,0.009756312855416383,-0.06257467179084296,0.5998512937451557,0.7810183138081706,0.17197645761834288
0.8191172205711629,0.009756310138210303,-0.06260085042678071,0.5998512934792345,0.7920230765859528,0.1767538873272787
0.831173056678768,0.00975630764083677,-0.06262451969250807,0.5998512932167124,0.8029988415569406,0.18159756584604825
0.8432288927659691,0.009756305343526629,-0.06264592011836331,0.5998512929575656,0.8139452099149861,0.18650731715702304
0.855284728834046,0.00975630322824134,-0.06266526917983083,0.5998512927016943,0.8248617839217011,0.1914829628434898
0.8673405648841672,0.009756301278532028,-0.06268276350726891,0.5998512924490629,0.8357481669209272,0.1965243220959901
0.8793964009174008,0.009756299479411474,-0.06269858088382622,0.5998512921995908,0.8466039633531686,0.2016312117187612
0.8914522369347223,0.009756297817233762,-0.06271288205188572,0.5998512919532235,0.8574287787699825,0.20680344613627052
0.9035080729370237,0.009756296279580799,-0.0627258123463898,0.599851291709896,0.8682222198483321,0.21204083739984514
0.9155639089251205,0.009756294855157652,-0.06273750317161904,0.5998512914695557,0.878983894404897,0.21734319519439568
0.9276197448997585,0.009756293533696428,-0.06274807333642646,0.59985129123213,0.8897134114103404,0.2227103268452353
0.9396755808616201,0.009756292305865452,-0.06275763026151482,0.5998512909975766,0.9004103810035367,0.22814203732498997
0.95173141681133,0.009756291163187651,-0.0627662710709855,0.5998512907658202,0.9110744145057532,0.23363812926060365
0.9637872527494604,0.00975629009796512,-0.06277408357927078,0.5998512905368201,0.9217051244347892,0.23919840294043465
0.9758430886765358,0.009756289103208393,-0.06278114718348426,0.5998512903105088,0.9323021245190716,0.2448226563214424
0.9878989245930371,0.009756288172574859,-0.06278753367021539,0.5998512900868392,0.9428650297117034,0.2505106850364674
0.9999547604994057,0.00975628730030659,-0.06279330794504207,0.5998512898657469,0.9533934562044707,0.256262282401596
1.012010596396047,0.00975628648117946,-0.06279852869207049,0.5998512896471988,0.9638870214418003,0.2620772394236201
1.0240664322833342,0.009756285710454837,-0.0628032489702751,0.5998512894311194,0.9743453441346724,0.26795534480758315
1.03612226816161,0.009756284983833128,-0.06280751675269862,0.5998512892174834,0.9847680442744867,0.27389638496441254
1.0481781040311906,0.009756284297415301,-0.0628113754139376,0.5998512890062159,0.9951547431468807,0.27990014401864216
1.0602339398923672,0.009756283647664007,-0.06281486417093399,0.5998512887972931,1.005505063345501,0.285966403816219
1.072289775745409,0.009756283031371282,-0.06281801848149039,0.5998512885906474,1.0158186287857258,0.2920949439323979
1.0843456115905645,0.009756282445628237,-0.06282087040459532,0.5998512883862549,1.0260950647183387,0.29828554167972116
