curvature,look_fw_curvature,n,alpha,delta,rec_diff
-0.8138949130408517,-0.7539977347252713,-0.0199999999999999,0.65,-0.298862904207698,-0.204143865995498
-2.0114696519226394,-1.9866466506413103,-0.03,0.0999999999999999,-0.202510465745486,0.157848636834762
1.252456565251903,1.4439015524961207,-0.2,0.3,-0.0343166280690054,-0.1913071512741316
-0.7165699190734524,0.0008103060366023,-0.1,-0.0999999999999999,0.0711800705666143,0.1536674789287447
1.943619395276711,1.9724309963031323,0.02,0.0999999999999999,0.0286631512365334,-0.2983982640356704
1.1873791496553268,1.2219028763334885,-0.0499999999999999,-0.3,0.2300443429156961,0.0832979742830021
1.252456565251903,1.4439015524961207,-0.15,0.0999999999999999,0.0538979764200793,-0.1030925467850469
1.7417645215514366,1.8882469824154675,-0.1,-0.0999999999999999,0.1963707841061287,-0.0612596868531509
-0.6226787264768596,-0.6400964183194529,0.08,0.3,-0.203384423957297,-0.132345714439069
0.6808031831132189,0.7292765439100657,-0.0199999999999999,-0.5066370614359172,0.2598618040136411,0.181772728696594
1.1873791496553268,1.2219028763334885,0.08,-1.0066370614359172,0.3763863921109628,0.2296400234782688
1.1873791496553268,1.2219028763334885,0.13,0.0999999999999999,-0.0624627732718873,-0.2092091419045813
1.1873791496553268,1.2219028763334885,-0.0499999999999999,1.15,-0.320407219833717,-0.467153588466411
-1.6264340944109743,-2.027453699387208,0.155,0.65,-0.4010882656622625,-0.1726862031573888
0.6808031831132189,0.7292765439100657,0.0,-1.0066370614359172,0.3632961853255981,0.285207110008551
0.8776850403991263,0.961279826665964,-0.125,-0.5066370614359172,0.2910669786122885,0.1880927208804921
-0.8138949130408517,-0.7539977347252713,0.03,-0.5066370614359172,0.181891053788952,0.2766100920011521
0.8351531591030978,0.7746267852647152,0.08,0.3,-0.1394359654612343,-0.2368834675766989
1.943619395276711,1.9724309963031323,0.03,-0.5066370614359172,0.3853298144656337,0.0582683991934298
-0.5991746255536656,-0.6017357879142573,-0.075,-1.0066370614359172,0.3457082335715145,0.4139274782577831
0.6808031831132189,0.7292765439100657,-0.075,-1.0066370614359172,0.5235985881626204,0.4455095128455734
1.943619395276711,1.9724309963031323,-0.0199999999999999,-0.5066370614359172,0.388695760269201,0.0616343449969971
0.650275895795265,-0.4274884594957489,0.02,0.0999999999999999,-0.0445015617153066,-0.1188733978957158
-0.7086612881870569,-0.7516264442997069,0.155,-0.5066370614359172,0.1562686687817091,0.2377793645734474
-1.80260401545591,-1.543506218409735,0.055,-0.0999999999999999,-0.0637586094572896,0.2117002463353263
0.8776850403991263,0.961279826665964,0.01,1.15,-0.3344407542853688,-0.4374150120171652
0.6808031831132189,0.7292765439100657,0.02,0.0999999999999999,-0.0434143166138052,-0.1215033919308523
-1.1820107702777445,-1.214279610604836,-0.0099999999999999,-0.0999999999999999,0.0192668037496504,0.1651878867316725
1.135788145974598,1.0299832957043902,-0.15,0.0999999999999999,0.0473117280193115,-0.091618199045724
0.8776850403991263,0.961279826665964,-0.15,0.0999999999999999,0.0357760491481962,-0.0671982085836002
-1.2678765884944252,-1.253863229850387,-0.0499999999999999,-0.3,0.1142731985889636,0.2737601824107658
-0.6226787264768596,-0.6400964183194529,-0.0499999999999999,1.15,-0.3767498261133409,-0.3057111165951129
1.1873791496553268,1.2219028763334885,0.03,-0.5066370614359172,0.2863134314839441,0.1395670628512501
-0.8138949130408517,-0.7539977347252713,-0.175,1.15,-0.3716791455573188,-0.2769601073451187
-0.6520079664863423,-0.6271822949893765,-0.175,-0.3,0.1696307632446029,0.2442126429425001
-0.8138949130408517,-0.7539977347252713,-0.2,0.3,-0.1190276388812338,-0.0243086006690337
0.6779651412866528,0.6499610513057127,-0.15,0.0999999999999999,0.0285383894941714,-0.0492037132826692
-1.80260401545591,-1.543506218409735,0.0,0.3,-0.2946757819936608,-0.0192169262010448
-2.0114696519226394,-1.9866466506413103,-0.175,1.15,-0.473011914486607,-0.1126528119063589
1.1873791496553268,1.2219028763334885,-0.2,0.3,-0.0368765694026871,-0.1836229380353811
0.5991746255536656,0.5935426134685385,0.01,1.15,-0.3626904704078117,-0.4309097150940804
-1.2678765884944252,-1.253863229850387,-0.2,-1.0066370614359172,0.5007124901843709,0.6601994740061731
0.6779651412866528,0.6499610513057127,-0.175,-0.3,0.229615948025746,0.1518738452489053
-0.8138949130408517,-0.7539977347252713,-0.15,0.0999999999999999,-0.0218949470725646,0.0728240911396354
-0.6226787264768596,-0.6400964183194529,0.02,0.0999999999999999,-0.0876125453365631,-0.0165738358183351
0.8776850403991263,0.961279826665964,0.105,-0.3,0.1614514882119565,0.0584772304801601
-1.1820107702777445,-1.214279610604836,0.105,-0.3,0.071706805824831,0.2176278888068531
-1.5118983591307604,-1.7707823796450544,-0.0199999999999999,0.65,-0.350705733293156,-0.1471310518120666
-1.0411201351664563,-0.3145205627266815,0.105,1.15,-0.4798478822153322,-0.3546561604483863
1.252456565251903,1.4439015524961207,0.105,-0.3,0.1944713230299938,0.0374807998248676
0.603570840920315,0.6185224942121409,-0.0199999999999999,0.65,-0.2325202689202563,-0.301265561408957
-1.1192353053940052,-1.0031817779629555,-0.03,0.0999999999999999,-0.0892345728672916,0.0472393873236581
-0.8138949130408517,-0.7539977347252713,-0.175,-0.3,0.1625928494033357,0.2573118876155358
1.252456565251903,1.4439015524961207,0.155,0.65,-0.2336958205548789,-0.3906863437600052
0.5991746255536656,0.5935426134685385,0.155,-0.5066370614359172,0.2121810609737836,0.143961816287515
-1.1820107702777445,-1.214279610604836,-0.2,0.3,-0.1522280772943397,-0.0063069943123175
-1.1192353053940052,-1.0031817779629555,-0.2,-1.0066370614359172,0.4979522517557341,0.6344262119466839
0.5991746255536656,0.5935426134685385,-0.075,0.3,-0.1263149190957914,-0.19453416378206
0.650275895795265,-0.4274884594957489,0.18,-0.0999999999999999,0.0019210044357228,-0.0724508317446863
0.603570840920315,0.6185224942121409,0.02,0.0999999999999999,-0.0461437943719882,-0.1148890868606889
0.6808031831132189,0.7292765439100657,-0.2,0.3,-0.0544776361374914,-0.1325667114545385
1.943619395276711,1.9724309963031323,0.0,0.3,-0.0621054776135574,-0.3891668928857613
-1.0411201351664563,-0.3145205627266815,0.055,-0.0999999999999999,-0.0007916252839152,0.1244000964830306
-1.2678765884944252,-1.253863229850387,0.0,0.3,-0.2245706388150286,-0.0650836549932264
0.6808031831132189,0.7292765439100657,-0.075,0.3,-0.1002903320985941,-0.1783794074156412
0.603570840920315,0.6185224942121409,-0.175,1.15,-0.3268882984772362,-0.3956335909659368
0.5991746255536656,0.5935426134685385,0.08,-1.0066370614359172,0.3516289674202154,0.2834097227339468
-0.8138949130408517,-0.7539977347252713,0.08,0.3,-0.2135879425869923,-0.1188689043747922
-1.5118983591307604,-1.7707823796450544,0.08,0.3,-0.2644102695651425,-0.0608355880840531
-1.0411201351664563,-0.3145205627266815,0.02,0.0999999999999999,-0.1059301346210249,0.0192615871459209
-0.7165699190734524,0.0008103060366023,0.055,-0.0999999999999999,0.0117911456454099,0.0942785540075403
-0.6226787264768596,-0.6400964183194529,-0.15,0.0999999999999999,-0.0139045947722335,0.0571341147459944
-1.0411201351664563,-0.3145205627266815,0.105,-0.3,0.0773199140495936,0.2025116358165395
0.603570840920315,0.6185224942121409,0.03,-0.5066370614359172,0.2442976698214104,0.1755523773327097
-2.0114696519226394,-1.9866466506413103,-0.175,-0.3,0.1559282485321103,0.5162873511123585
0.8351531591030978,0.7746267852647152,0.105,1.15,-0.5075990278673246,-0.6050465299827892
1.3574858511770282,1.2469946940893897,-0.075,0.3,-0.0737014616836875,-0.2482919619376388
1.4297952792035464,2.024095652932377,-0.0499999999999999,-0.3,0.2506226426608708,0.0629903388661328
-1.80260401545591,-1.543506218409735,0.08,-1.0066370614359172,0.2662385499348439,0.54169740572746
-2.0114696519226394,-1.9866466506413103,0.155,-0.5066370614359172,0.0887814297572882,0.4491405323375363
-0.9003435210523172,-0.9871311510648796,-0.075,0.3,-0.173480189058245,-0.0675225139129024
-0.5991746255536656,-0.6017357879142573,0.0,-1.0066370614359172,0.3374463683403522,0.4056656130266208
-0.7086612881870569,-0.7516264442997069,-0.125,0.65,-0.273204946803964,-0.1916942510122257
1.252456565251903,1.4439015524961207,0.01,1.15,-0.3226891882936389,-0.4796797114987652
-1.5118983591307604,-1.7707823796450544,-0.0499999999999999,1.15,-0.4701820997703639,-0.2666074182892745
1.4297952792035464,2.024095652932377,-0.2,-1.0066370614359172,0.486184064707994,0.298551760913256
0.8776850403991263,0.961279826665964,0.08,0.3,-0.1377189163858694,-0.2406931741176658
-1.2678765884944252,-1.253863229850387,-0.15,0.0999999999999999,-0.043415960929595,0.1160710228922071
1.943619395276711,1.9724309963031323,0.08,0.3,-0.1079004520856818,-0.4349618673578856
0.8351531591030978,0.7746267852647152,-0.2,0.3,-0.0495073930280058,-0.1469548951434704
1.3574858511770282,1.2469946940893897,-0.1,-0.0999999999999999,0.155720248114525,-0.0188702521394263
0.650275895795265,-0.4274884594957489,0.01,-0.3,0.1789686642715333,0.1045968280911241
1.252456565251903,1.4439015524961207,-0.125,0.65,-0.1915893286294508,-0.348579851834577
1.3574858511770282,1.2469946940893897,0.02,0.0999999999999999,-0.0143739365878207,-0.1889644368417721
0.603570840920315,0.6185224942121409,0.18,-0.0999999999999999,4.7324219541565885e-05,-0.0686979682691591
0.650275895795265,-0.4274884594957489,-0.0499999999999999,1.15,-0.3367390688759326,-0.4111109050563418
-0.7086612881870569,-0.7516264442997069,0.18,-0.0999999999999999,-0.0430596166196122,0.038451079172126
-0.5991746255536656,-0.6017357879142573,0.105,-0.3,0.1154505005127745,0.1836697451990431
0.8351531591030978,0.7746267852647152,-0.125,0.65,-0.2056017782605342,-0.3030492803759989
1.3574858511770282,1.2469946940893897,0.01,1.15,-0.3196531467970342,-0.4942436470509856
-1.0411201351664563,-0.3145205627266815,0.03,-0.5066370614359172,0.1734797592710831,0.298671481038029
-1.1192353053940052,-1.0031817779629555,-0.15,0.0999999999999999,-0.0363033553791769,0.1001706048117728
-0.6520079664863423,-0.6271822949893765,0.02,0.0999999999999999,-0.0887464387894639,-0.0141645590915667
-0.7086612881870569,-0.7516264442997069,-0.0099999999999999,-0.0999999999999999,0.0385333324749295,0.1200440282666678
-0.6520079664863423,-0.6271822949893765,0.105,1.15,-0.479874783072523,-0.4052929033746259
1.252456565251903,1.4439015524961207,0.03,0.65,-0.2159475961539106,-0.3729381193590368
0.8351531591030978,0.7746267852647152,-0.175,-0.3,0.2374926854381884,0.1400451833227238
-0.7086612881870569,-0.7516264442997069,0.0,-1.0066370614359172,0.3121971025819396,0.3937077983736779
0.5991746255536656,0.5935426134685385,0.18,-0.0999999999999999,-0.0001267259972924,-0.068345970683561
1.943619395276711,1.9724309963031323,-0.075,-1.0066370614359172,0.5029894471888391,0.1759280319166352
1.7417645215514366,1.8882469824154675,-0.175,1.15,-0.2926730690891049,-0.5503035400483847
-1.6264340944109743,-2.027453699387208,-0.0099999999999999,-0.0999999999999999,-0.007364974072388,0.2210370884324856
1.252456565251903,1.4439015524961207,0.08,0.3,-0.1226692957386118,-0.279659818943738
-1.1192353053940052,-1.0031817779629555,0.155,0.65,-0.3411153948796455,-0.2046414346886957
-0.8138949130408517,-0.7539977347252713,-0.0199999999999999,-0.5066370614359172,0.1921285787743907,0.2868476169865908
-0.5991746255536656,-0.6017357879142573,0.18,-0.0999999999999999,-0.0393706010740427,0.0288486436122258
0.5991746255536656,0.5935426134685385,0.105,1.15,-0.4931463038296249,-0.5613655485158935
-1.1820107702777445,-1.214279610604836,0.155,0.65,-0.3447337633747241,-0.198812680392702
1.873919430558042,0.9040391409647658,-0.075,0.3,-0.0362496297814493,-0.3355941182012043
0.8776850403991263,0.961279826665964,0.105,1.15,-0.4733369229350627,-0.5763111806668592
1.252456565251903,1.4439015524961207,-0.0499999999999999,1.15,-0.3184128484766271,-0.4754033716817534
0.6779651412866528,0.6499610513057127,0.055,-0.0999999999999999,0.0579277810761719,-0.0198143217006687
0.6808031831132189,0.7292765439100657,0.03,-0.5066370614359172,0.2490002787049689,0.1709112033879219
1.135788145974598,1.0299832957043902,-0.0199999999999999,0.65,-0.2129040622799944,-0.3518339893450301
-1.6264340944109743,-2.027453699387208,0.01,1.15,-0.4768186540517926,-0.2484165915469189
1.1873791496553268,1.2219028763334885,0.155,-0.5066370614359172,0.2632779832535505,0.1165316146208565
0.650275895795265,-0.4274884594957489,0.13,0.0999999999999999,-0.0837846799476519,-0.1581565161280611
1.873919430558042,0.9040391409647658,0.08,0.3,-0.1084766749559801,-0.4078211633757351
1.3574858511770282,1.2469946940893897,-0.2,-1.0066370614359172,0.4845132754637283,0.3099227752097769
1.1873791496553268,1.2219028763334885,0.01,1.15,-0.3246434234835051,-0.4713897921161991
1.873919430558042,0.9040391409647658,-0.0099999999999999,-0.0999999999999999,0.1864634286708524,-0.1128810597489026
-1.80260401545591,-1.543506218409735,0.13,0.0999999999999999,-0.2170858666617645,0.0583729891308515
-1.1820107702777445,-1.214279610604836,-0.0499999999999999,1.15,-0.5235986469094601,-0.377677563927438
-1.80260401545591,-1.543506218409735,0.03,0.65,-0.3871368308970535,-0.1116779751044374
1.943619395276711,1.9724309963031323,-0.075,0.3,-0.0255803336301265,-0.3526417489023304
1.1873791496553268,1.2219028763334885,0.01,-0.3,0.2150901726336463,0.0683438040009523
0.8776850403991263,0.961279826665964,0.18,-0.0999999999999999,0.0116887300719613,-0.0912855276598351
0.8776850403991263,0.961279826665964,-0.075,0.3,-0.0933324114435083,-0.1963066691753048
1.4297952792035464,2.024095652932377,0.105,1.15,-0.3266315671775501,-0.5142638709722881
-0.7165699190734524,0.0008103060366023,-0.0199999999999999,0.65,-0.2929941688124504,-0.21050676045032
-1.0411201351664563,-0.3145205627266815,0.08,0.3,-0.2271327212510758,-0.1019409994841299
-2.0114696519226394,-1.9866466506413103,0.01,-0.3,0.0488135990706481,0.4091727016508963
1.3574858511770282,1.2469946940893897,-0.0199999999999999,-0.5066370614359172,0.308938063925718,0.1343475636717666
1.4297952792035464,2.024095652932377,0.01,1.15,-0.317686724151394,-0.505319027946132
1.252456565251903,1.4439015524961207,-0.0199999999999999,-0.5066370614359172,0.2997578089072791,0.1427672857021528
-0.7086612881870569,-0.7516264442997069,0.105,-0.3,0.0891417631319993,0.1706524589237376
-0.8138949130408517,-0.7539977347252713,-0.0099999999999999,-0.0999999999999999,0.0346673096235752,0.1293863478357753
-0.7086612881870569,-0.7516264442997069,-0.075,0.3,-0.1609707509419794,-0.0794600551502411
-1.1820107702777445,-1.214279610604836,0.08,0.3,-0.2366287844640386,-0.0907077014820165
-1.5118983591307604,-1.7707823796450544,0.13,0.0999999999999999,-0.178736130040148,0.0248385514409414
1.135788145974598,1.0299832957043902,-0.03,0.0999999999999999,-0.0053457327347983,-0.1442756597998339
0.5991746255536656,0.5935426134685385,-0.15,0.0999999999999999,0.0075308551042253,-0.0606883895820431
0.8776850403991263,0.961279826665964,0.03,-0.5066370614359172,0.2620404115710484,0.159066153839252
-0.6520079664863423,-0.6271822949893765,0.0,0.3,-0.1821400415958842,-0.1075581618979871
1.252456565251903,1.4439015524961207,0.18,-0.0999999999999999,0.0282749606089531,-0.128715562596173
-0.6226787264768596,-0.6400964183194529,-0.1,-0.0999999999999999,0.0747447346323707,0.1457834441505987
1.3574858511770282,1.2469946940893897,-0.15,0.0999999999999999,0.0609870022299955,-0.1136034980239558
0.5991746255536656,0.5935426134685385,-0.1,-0.0999999999999999,0.1181531054175503,0.0499338607312817
-1.6264340944109743,-2.027453699387208,-0.03,0.0999999999999999,-0.1268153706846694,0.1015866918202042
0.8776850403991263,0.961279826665964,0.0,-1.0066370614359172,0.3709793110372944,0.2680050533054979
0.650275895795265,-0.4274884594957489,0.0,0.3,-0.1248323091906923,-0.1992041453711014
-1.6264340944109743,-2.027453699387208,-0.075,0.3,-0.2516474067056435,-0.0232453442007698
1.252456565251903,1.4439015524961207,-0.03,0.0999999999999999,0.0005083861488788,-0.1564821370562474
-1.5118983591307604,-1.7707823796450544,-0.15,0.0999999999999999,-0.0504256572535827,0.1531490242275066
-1.80260401545591,-1.543506218409735,-0.15,0.0999999999999999,-0.040354153687158,0.2351047021054579
-1.2678765884944252,-1.253863229850387,0.155,0.65,-0.3499261346069829,-0.1904391507851807
0.650275895795265,-0.4274884594957489,-0.15,0.0999999999999999,0.0276064594204002,-0.0467653767600089
1.873919430558042,0.9040391409647658,-0.175,-0.3,0.3258270034412226,0.0264825150214675
1.135788145974598,1.0299832957043902,0.13,0.0999999999999999,-0.0644265413366877,-0.2033564684017233
0.8351531591030978,0.7746267852647152,-0.0099999999999999,-0.0999999999999999,0.0921448896985552,-0.0053026124169093
0.8776850403991263,0.961279826665964,-0.0199999999999999,-0.5066370614359172,0.2721256409479726,0.1691513832161762
0.6808031831132189,0.7292765439100657,0.01,-0.3,0.1806701419791557,0.1025810666621087
1.943619395276711,1.9724309963031323,0.08,-1.0066370614359172,0.488002132421421,0.1609407171492171
-1.80260401545591,-1.543506218409735,0.0,-1.0066370614359172,0.2771390411510536,0.5525978969436697
-0.9003435210523172,-0.9871311510648796,-0.0499999999999999,-0.3,0.1291119874820499,0.2350696626273925
-1.2678765884944252,-1.253863229850387,-0.0499999999999999,1.15,-0.4833795795341647,-0.3238925957123625
0.650275895795265,-0.4274884594957489,-0.2,-1.0066370614359172,0.4788269573923877,0.4044551212119786
-0.7165699190734524,0.0008103060366023,0.0,-1.0066370614359172,0.3119249428788261,0.3944123512409565
1.873919430558042,0.9040391409647658,0.01,-0.3,0.3097461399603078,0.0104016515405527
-0.7086612881870569,-0.7516264442997069,0.01,-0.3,0.119704385167136,0.2012150809588743
-0.7165699190734524,0.0008103060366023,0.03,-0.5066370614359172,0.1854762282343338,0.2679636365964642
-0.6226787264768596,-0.6400964183194529,0.0,0.3,-0.1805434191928795,-0.1095047096746515
0.8351531591030978,0.7746267852647152,-0.125,-0.5066370614359172,0.2886460656636321,0.1911985635481675
-0.5991746255536656,-0.6017357879142573,-0.2,0.3,-0.1052283780394902,-0.0370091333532216
-0.7165699190734524,0.0008103060366023,0.13,0.0999999999999999,-0.1337211990406698,-0.0512337906785394
-1.1192353053940052,-1.0031817779629555,0.13,0.0999999999999999,-0.1519342640813233,-0.0154603038903735
1.1873791496553268,1.2219028763334885,-0.15,0.0999999999999999,0.0500850397959046,-0.0966613288367893
1.4297952792035464,2.024095652932377,0.055,-0.0999999999999999,0.0980851813151522,-0.0895471224795858
0.603570840920315,0.6185224942121409,-0.0199999999999999,-0.5066370614359172,0.2553754519516363,0.1866301594629356
-1.1820107702777445,-1.214279610604836,-0.0199999999999999,-0.5066370614359172,0.1778505068700884,0.3237715898521106
-1.1820107702777445,-1.214279610604836,-0.075,-1.0066370614359172,0.3023729251779233,0.4482940081599454
1.135788145974598,1.0299832957043902,0.155,-0.5066370614359172,0.2576775517056726,0.118747624640637
-1.2678765884944252,-1.253863229850387,-0.175,-0.3,0.1455825472950105,0.3050695311168127
-1.80260401545591,-1.543506218409735,-0.0499999999999999,1.15,-0.4775660932379431,-0.202107237445327
0.8351531591030978,0.7746267852647152,-0.15,0.0999999999999999,0.0341440838846199,-0.0633034182308446
0.6779651412866528,0.6499610513057127,-0.03,0.0999999999999999,-0.0235652599898804,-0.1013073627667211
1.7417645215514366,1.8882469824154675,-0.175,-0.3,0.3052416971881363,0.0476112262288566
-1.1192353053940052,-1.0031817779629555,-0.0099999999999999,-0.0999999999999999,0.0221651939276631,0.158639154118613
-1.0411201351664563,-0.3145205627266815,-0.0099999999999999,-0.0999999999999999,0.0255908063807057,0.1507825281476516
0.8776850403991263,0.961279826665964,0.155,0.65,-0.248040890863984,-0.3510151485957805
1.1873791496553268,1.2219028763334885,0.055,-0.0999999999999999,0.0823286071209803,-0.0644177615117136
-1.1192353053940052,-1.0031817779629555,-0.125,0.65,-0.304458741451111,-0.1679847812601612
-1.0411201351664563,-0.3145205627266815,0.155,0.65,-0.3367882293979703,-0.2115965076310244
-0.8138949130408517,-0.7539977347252713,0.0,-1.0066370614359172,0.3085859175336656,0.4033049557458656
-1.0411201351664563,-0.3145205627266815,0.01,-0.3,0.1070764717730952,0.2322681935400412
0.603570840920315,0.6185224942121409,0.03,0.65,-0.2409229258972645,-0.3096682183859652
1.135788145974598,1.0299832957043902,0.18,-0.0999999999999999,0.0235439623015705,-0.115385964763465
1.135788145974598,1.0299832957043902,-0.0499999999999999,-0.3,0.2262538353388718,0.0873239082738362
-0.7086612881870569,-0.7516264442997069,-0.0499999999999999,-0.3,0.1366586074701544,0.2181693032618927
-0.6226787264768596,-0.6400964183194529,-0.0099999999999999,-0.0999999999999999,0.0415752531082643,0.1126139626264923
-0.6520079664863423,-0.6271822949893765,-0.125,-0.5066370614359172,0.2183640081275905,0.2929458878254877
1.4297952792035464,2.024095652932377,-0.075,0.3,-0.0700083277332931,-0.2576406315280311
0.650275895795265,-0.4274884594957489,0.01,1.15,-0.3417624462682203,-0.4161342824486294
1.7417645215514366,1.8882469824154675,-0.125,-0.5066370614359172,0.3592832640599575,0.1016527931006777
-0.7086612881870569,-0.7516264442997069,-0.15,0.0999999999999999,-0.0173932146659691,0.0641174811257691
-0.5991746255536656,-0.6017357879142573,0.155,0.65,-0.3143960443413831,-0.2461767996551145
1.252456565251903,1.4439015524961207,-0.0499999999999999,-0.3,0.2350808523232453,0.0780903291181191
-1.5118983591307604,-1.7707823796450544,0.055,-0.0999999999999999,-0.028859109700434,0.1747155717806553
-1.1192353053940052,-1.0031817779629555,0.105,1.15,-0.4801077765702998,-0.34363381637935
1.873919430558042,0.9040391409647658,0.0,-1.0066370614359172,0.4904641128545948,0.1911196244348398
0.8776850403991263,0.961279826665964,-0.175,1.15,-0.31953792936942,-0.4225121871012164
-0.8138949130408517,-0.7539977347252713,0.08,-1.0066370614359172,0.3007308722348901,0.3954499104470902
1.4297952792035464,2.024095652932377,0.08,0.3,-0.1161208648960895,-0.3037531686908275
0.650275895795265,-0.4274884594957489,-0.2,0.3,-0.0554366169201457,-0.1298084531005549
0.5991746255536656,0.5935426134685385,-0.175,-0.3,0.2258078613543189,0.1575886166680503
