curvature,look_fw_curvature,n,alpha,delta,rec_diff
0.650275895795265,-0.4274884594957489,-0.175,-0.2,0.3141592648847476,0.309590003587947
-0.6520079664863423,-0.6271822949893765,0.0,-0.7566370614359172,0.3141592591502116,0.3187285204470123
0.650275895795265,-0.4274884594957489,0.105,-0.2,-0.0351665487382272,-0.0397358100350278
-0.8138949130408517,-0.7539977347252713,-0.0199999999999999,0.9,-0.3141592713523501,-0.3095900100555495
1.873919430558042,0.9040391409647658,0.08,-0.7566370614359172,0.314159264557543,0.3095900032607424
0.650275895795265,-0.4274884594957489,-0.03,0.2,-0.0296390221957876,-0.0342082834925883
0.8351531591030978,0.7746267852647152,-0.0099999999999999,0.0,0.0178020368975042,0.0132327756007035
0.6808031831132189,0.7292765439100657,-0.03,-1.2566370614359172,0.3141592743983847,0.3095900131015841
-1.1820107702777445,-1.214279610604836,0.08,-0.7566370614359172,0.2795190699333462,0.2840883312301469
1.4297952792035464,2.024095652932377,0.01,-0.2,0.0827463299892622,0.0781770686924616
-0.6520079664863423,-0.6271822949893765,0.055,0.0,-0.1005156853736409,-0.0959464240768402
1.873919430558042,0.9040391409647658,-0.0099999999999999,0.0,0.046508254188776,0.0419389928919753
0.650275895795265,-0.4274884594957489,-0.1,0.0,0.2218318990411424,0.2172626377443418
-0.7086612881870569,-0.7516264442997069,-0.0199999999999999,-0.4,0.2655599044094199,0.2701291657062205
0.6808031831132189,0.7292765439100657,-0.0199999999999999,-0.4,0.2662715612758472,0.2617022999790466
-0.6226787264768596,-0.6400964183194529,-0.075,-0.7566370614359172,0.3141592689633735,0.3187285302601741
0.5991746255536656,0.5935426134685385,0.03,0.9,-0.3141592699280949,-0.3187285312248956
-1.1192353053940052,-1.0031817779629555,-0.1,0.0,0.1754985175340565,0.1800677788308571
-1.5118983591307604,-1.7707823796450544,0.0,0.4,-0.2534455635322395,-0.2488763022354389
-1.1820107702777445,-1.214279610604836,-0.15,0.2,0.1578093720820839,0.1623786333788846
0.650275895795265,-0.4274884594957489,0.155,-0.4,-0.000775527294438,-0.0053447885912386
1.252456565251903,1.4439015524961207,0.13,0.2,-0.3141592063584142,-0.3187284676552149
0.6779651412866528,0.6499610513057127,-0.075,0.4,-0.1024078384060403,-0.1069770997028409
-1.80260401545591,-1.543506218409735,0.01,-0.2,0.1032166735543853,0.1077859348511859
-0.6226787264768596,-0.6400964183194529,0.055,0.0,-0.0993078351144469,-0.0947385738176462
-0.8138949130408517,-0.7539977347252713,0.155,0.9,-0.3141592744363052,-0.3095900131395045
-0.6520079664863423,-0.6271822949893765,-0.03,-1.2566370614359172,0.3141592733692289,0.3187285346660296
0.8776850403991263,0.961279826665964,0.08,0.4,-0.3141592142778128,-0.3187284755746135
0.603570840920315,0.6185224942121409,-0.2,0.4,0.0899786726271416,0.085409411330341
1.135788145974598,1.0299832957043902,0.08,-0.7566370614359172,0.3141592435007288,0.3095899822039282
-2.0114696519226394,-1.9866466506413103,0.13,-1.2566370614359172,0.3141592693759702,0.3187285306727708
