curvature,look_fw_curvature,n,alpha,delta,rec_diff
0.650275895795265,-0.4274884594957489,-0.175,-0.2,0.3141592648847476,0.309590003587947
-1.80260401545591,-1.543506218409735,-0.2,-0.7566370614359172,0.3141592704540352,0.3187285317508359
-1.0411201351664563,-0.3145205627266815,-0.15,0.2,0.1103761551988663,0.1149454164956669
0.650275895795265,-0.4274884594957489,0.105,-0.2,-0.0351665487382272,-0.0397358100350278
-0.8138949130408517,-0.7539977347252713,-0.0199999999999999,0.9,-0.3141592713523501,-0.3095900100555495
0.603570840920315,0.6185224942121409,0.13,-1.2566370614359172,0.3141592727944951,0.3095900114976945
1.1873791496553268,1.2219028763334885,0.13,-1.2566370614359172,0.3141592734612887,0.3095900121644881
0.650275895795265,-0.4274884594957489,-0.03,0.2,-0.0296390221957876,-0.0342082834925883
0.8351531591030978,0.7746267852647152,-0.0099999999999999,0.0,0.0178020368975042,0.0132327756007035
-1.2678765884944252,-1.253863229850387,0.08,-0.7566370614359172,0.2784858882415489,0.2830551495383495
1.252456565251903,1.4439015524961207,-0.075,0.4,-0.1117282573981451,-0.1162975186949457
-1.1820107702777445,-1.214279610604836,0.08,-0.7566370614359172,0.2795190699333462,0.2840883312301469
1.4297952792035464,2.024095652932377,0.01,-0.2,0.0827463299892622,0.0781770686924616
-0.6226787264768596,-0.6400964183194529,0.02,0.2,-0.158141723247685,-0.1535724619508844
-0.5991746255536656,-0.6017357879142573,0.01,-0.3,0.1636855137384247,0.1682547750352253
1.873919430558042,0.9040391409647658,-0.0099999999999999,0.0,0.046508254188776,0.0419389928919753
0.650275895795265,-0.4274884594957489,-0.1,0.0,0.2218318990411424,0.2172626377443418
1.252456565251903,1.4439015524961207,0.02,0.2,-0.1734507624579326,-0.1780200237547332
-1.0411201351664563,-0.3145205627266815,-0.125,-0.4,0.314159243332459,0.3187285046292596
0.6808031831132189,0.7292765439100657,-0.0199999999999999,-0.4,0.2662715612758472,0.2617022999790466
-0.6226787264768596,-0.6400964183194529,-0.075,-0.7566370614359172,0.3141592689633735,0.3187285302601741
-0.6226787264768596,-0.6400964183194529,0.0,0.4,-0.2356710032243799,-0.2311017419275793
0.6808031831132189,0.7292765439100657,0.08,-0.7566370614359172,0.3057806657303744,0.3012114044335738
-1.1192353053940052,-1.0031817779629555,-0.1,0.0,0.1754985175340565,0.1800677788308571
-1.5118983591307604,-1.7707823796450544,0.0,0.4,-0.2534455635322395,-0.2488763022354389
1.3574858511770282,1.2469946940893897,-0.0199999999999999,-0.4,0.2859810098655889,0.2814117485687882
0.6808031831132189,0.7292765439100657,-0.2,0.4,0.0888511208291478,0.0842818595323471
0.650275895795265,-0.4274884594957489,0.155,-0.4,-0.000775527294438,-0.0053447885912386
1.252456565251903,1.4439015524961207,0.13,0.2,-0.3141592063584142,-0.3187284676552149
1.252456565251903,1.4439015524961207,0.0,0.4,-0.2476958144636709,-0.2522650757604715
-1.1192353053940052,-1.0031817779629555,-0.0099999999999999,0.0,0.0192421622585703,0.0238114235553709
-1.80260401545591,-1.543506218409735,0.01,-0.2,0.1032166735543853,0.1077859348511859
-0.6226787264768596,-0.6400964183194529,0.055,0.0,-0.0993078351144469,-0.0947385738176462
1.252456565251903,1.4439015524961207,-0.0199999999999999,0.9,-0.3141592654957532,-0.3187285267925538
0.6779651412866528,0.6499610513057127,0.01,-0.2,0.1031257472254885,0.0985564859286879
-0.6520079664863423,-0.6271822949893765,-0.03,-1.2566370614359172,0.3141592733692289,0.3187285346660296
0.8776850403991263,0.961279826665964,0.08,0.4,-0.3141592142778128,-0.3187284755746135
1.873919430558042,0.9040391409647658,0.08,0.4,-0.3026126002583303,-0.307181861555131
-0.7165699190734524,0.0008103060366023,-0.0499999999999999,-0.2,0.188465284877841,0.1930345461746416
1.135788145974598,1.0299832957043902,0.08,-0.7566370614359172,0.3141592435007288,0.3095899822039282
-2.0114696519226394,-1.9866466506413103,0.13,-1.2566370614359172,0.3141592693759702,0.3187285306727708
