s,curvature,psi_curve,initial_pathTheta,terminal_pathTheta,x,y
3.3200000000000003,0.5,1.6600000000000001,0,3.9269908169872414,1.9865984026467045,2.1831464159647056
3.33,0.5,1.665,0,3.9269908169872414,1.9856577586210027,2.193102077108844
3.34,0.5,1.67,0,3.9269908169872414,1.9846673482550155,2.2030529106069454
3.35,0.5,1.675,0,3.9269908169872414,1.9836271963089502,2.2129986676886912
3.36,0.5,1.68,0,3.9269908169872414,1.9825373287865515,2.222939099710672
3.37,0.5,1.685,0,3.9269908169872414,1.9813977729344505,2.232873958162605
3.38,0.5,1.69,0,3.9269908169872414,1.9802085572414845,2.242802994673546
3.39,0.5,1.695,0,3.9269908169872414,1.9789697114379834,2.2527259610181
3.4,0.5,1.7,0,3.9269908169872414,1.977681266495028,2.2626426091226244
3.41,0.5,1.705,0,3.9269908169872414,1.976343254623675,2.272552691071434
3.42,0.5,1.71,0,3.9269908169872414,1.9749557092741512,2.2824559591129954
3.43,0.5,1.715,0,3.9269908169872414,1.973518665135018,2.292352165666124
3.44,0.5,1.72,0,3.9269908169872414,1.9720321581323044,2.302241063326171
3.45,0.5,1.725,0,3.9269908169872414,1.9704962254286078,2.3121224048712103
3.46,0.5,1.73,0,3.9269908169872414,1.9689109054221658,2.321995943268217
3.47,0.5,1.735,0,3.9269908169872414,1.967276237745896,2.331861431679247
3.48,0.5,1.74,0,3.9269908169872414,1.9655922632664053,2.341718623467602
3.49,0.5,1.745,0,3.9269908169872414,1.9638590240829679,2.3515672722040026
3.5,0.5,1.75,0,3.9269908169872414,1.962076563526473,2.361407131672742
3.5100000000000002,0.5,1.7550000000000001,0,3.9269908169872414,1.9602449261583417,2.3712379558778465
3.52,0.5,1.76,0,3.9269908169872414,1.9583641577694129,2.3810594990492224
3.5300000000000002,0.5,1.7650000000000001,0,3.9269908169872414,1.9564343053787983,2.390871515648803
3.54,0.5,1.77,0,3.9269908169872414,1.954455417232707,2.4006737603766832
3.5500000000000003,0.5,1.7750000000000001,0,3.9269908169872414,1.95242754280324,2.4104659881772563
3.56,0.5,1.78,0,3.9269908169872414,1.9503507327871523,2.4202479542453363
3.5700000000000003,0.5,1.7850000000000001,0,3.9269908169872414,1.9482250391045859,2.4300194140322824
3.58,0.5,1.79,0,3.9269908169872414,1.9460505148977723,2.4397801232521075
3.59,0.5,1.795,0,3.9269908169872414,1.9438272145297033,2.44952983788759
3.6,0.5,1.8,0,3.9269908169872414,1.9415551935827724,2.4592683141963723
3.61,0.5,1.805,0,3.9269908169872414,1.939234508857385,2.468995308717053
3.62,0.5,1.81,0,3.9269908169872414,1.9368652183705382,2.478710578275276
3.63,0.5,1.815,0,3.9269908169872414,1.934447381354371,2.4884138799898086
3.64,0.5,1.82,0,3.9269908169872414,1.9319810582546826,2.498104971278613
3.65,0.5,1.825,0,3.9269908169872414,1.9294663107294223,2.5077836098649122
3.66,0.5,1.83,0,3.9269908169872414,1.926903201647147,2.5174495537832455
3.67,0.5,1.835,0,3.9269908169872414,1.9242917950854506,2.527102561385518
3.68,0.5,1.84,0,3.9269908169872414,1.9216321563293608,2.5367423913470426
3.69,0.5,1.845,0,3.9269908169872414,1.9189243518697081,2.546368802672572
3.7,0.5,1.85,0,3.9269908169872414,1.916168449401463,2.5559815547023255
3.71,0.5,1.855,0,3.9269908169872414,1.9133645178220438,2.5655804071180017
3.72,0.5,1.86,0,3.9269908169872414,1.9105126272295936,2.575165119948791
3.73,0.5,1.865,0,3.9269908169872414,1.907612848921229,2.5847354535773714
3.74,0.5,1.87,0,3.9269908169872414,1.9046652553912562,2.594291168745901
3.75,0.5,1.875,0,3.9269908169872414,1.9016699203293606,2.6038320265619976
3.7600000000000002,0.5,1.8800000000000001,0,3.9269908169872414,1.898626918618762,2.6133577885047137
3.77,0.5,1.885,0,3.9269908169872414,1.8955363263343454,2.622868216430496
3.7800000000000002,0.5,1.8900000000000001,0,3.9269908169872414,1.8923982207407566,2.6323630725791425
3.79,0.5,1.895,0,3.9269908169872414,1.889212680290472,2.641842119579743
3.8000000000000003,0.5,1.9000000000000001,0,3.9269908169872414,1.885979784621837,2.6513051204566174
3.81,0.5,1.905,0,3.9269908169872414,1.882699614557075,2.6607518386352353
3.8200000000000003,0.5,1.9100000000000001,0,3.9269908169872414,1.8793722521002665,2.670182037948136
3.83,0.5,1.915,0,3.9269908169872414,1.8759977804352999,2.679595482640826
3.84,0.5,1.92,0,3.9269908169872414,1.872576283923791,2.688991937377679
3.85,0.5,1.925,0,3.9269908169872414,1.8691078481029741,2.698371167247817
3.86,0.5,1.93,0,3.9269908169872414,1.8655925596835645,2.7077329377709796
3.87,0.5,1.935,0,3.9269908169872414,1.8620305065475893,2.717077014903393
3.88,0.5,1.94,0,3.9269908169872414,1.8584217777461918,2.7264031650436147
3.89,0.5,1.945,0,3.9269908169872414,1.8547664634974035,2.735711155038378
3.9,0.5,1.95,0,3.9269908169872414,1.8510646551838907,2.7450007521884165
3.91,0.5,1.955,0,3.9269908169872414,1.847316445350668,2.7542717242542865
3.92,0.5,1.96,0,3.9269908169872414,1.8435219277027866,2.763523839462168
3.93,0.5,1.965,0,3.9269908169872414,1.8396811971029894,2.772756866509664
3.94,0.5,1.97,0,3.9269908169872414,1.8357943495693418,2.7819705745715777
3.95,0.5,1.975,0,3.9269908169872414,1.8318614822728296,2.791164733305689
3.96,0.5,1.98,0,3.9269908169872414,1.8278826935349306,2.8003391128585067
3.97,0.5,1.985,0,3.9269908169872414,1.8238580828251556,2.8094934838710213
3.98,0.5,1.99,0,3.9269908169872414,1.8197877507585631,2.818627617484433
3.99,0.5,1.995,0,3.9269908169872414,1.8156717990932423,2.827741285345879
4.0,0.5,2.0,0,3.9269908169872414,1.811510330727771,2.8368342596141356
4.01,0.5,2.005,0,3.9269908169872414,1.8073034496986413,2.8459063129653206
4.0200000000000005,0.5,2.0100000000000002,0,3.9269908169872414,1.8030512611776595,2.854957218598573
4.03,0.5,2.015,0,3.9269908169872414,1.7987538714693179,2.8639867502417227
4.04,0.5,2.02,0,3.9269908169872414,1.794411388008135,2.8729946821569485
4.05,0.5,2.025,0,3.9269908169872414,1.790023919355971,2.8819807891464224
4.0600000000000005,0.5,2.0300000000000002,0,3.9269908169872414,1.7855915751993137,2.8909448465579386
4.07,0.5,2.035,0,3.9269908169872414,1.7811144663465366,2.899886630290527
4.08,0.5,2.04,0,3.9269908169872414,1.7765927047251275,2.9088059168000604
4.09,0.5,2.045,0,3.9269908169872414,1.7720264033788915,2.9177024831048413
4.1,0.5,2.05,0,3.9269908169872414,1.7674156764651245,2.926576106791175
4.11,0.5,2.055,0,3.9269908169872414,1.7627606392517587,2.9354265660189323
4.12,0.5,2.06,0,3.9269908169872414,1.7580614081144827,2.944253639527092
4.13,0.5,2.065,0,3.9269908169872414,1.75331810053383,2.953057106639277
4.14,0.5,2.07,0,3.9269908169872414,1.748530835092243,2.9618367472692673
4.15,0.5,2.075,0,3.9269908169872414,1.7436997314711078,2.970592341926506
4.16,0.5,2.08,0,3.9269908169872414,1.7388249104477642,2.979323671721581
4.17,0.5,2.085,0,3.9269908169872414,1.7339064938924837,2.9880305183717026
4.18,0.5,2.09,0,3.9269908169872414,1.7289446047654238,2.9967126642061586
4.19,0.5,2.095,0,3.9269908169872414,1.7239393671135539,3.0053698921717555
4.2,0.5,2.1,0,3.9269908169872414,1.7188909060675555,3.0140019858382443
4.21,0.5,2.105,0,3.9269908169872414,1.7137993478386913,3.022608729403733
4.22,0.5,2.11,0,3.9269908169872414,1.7086648197156518,3.031189907700081
4.23,0.5,2.115,0,3.9269908169872414,1.7034874500613721,3.039745306198278
4.24,0.5,2.12,0,3.9269908169872414,1.6982673683098253,3.0482747110138066
4.25,0.5,2.125,0,3.9269908169872414,1.6930047049627823,3.056777908911991
4.26,0.5,2.13,0,3.9269908169872414,1.687699591586553,3.065254687313326
4.2700000000000005,0.5,2.1350000000000002,0,3.9269908169872414,1.6823521608086949,3.073704834298795
4.28,0.5,2.14,0,3.9269908169872414,1.6769625463146998,3.0821281386151616
4.29,0.5,2.145,0,3.9269908169872414,1.6715308828446491,3.090524389680257
4.3,0.5,2.15,0,3.9269908169872414,1.6660573061898465,3.0988933775882415
4.3100000000000005,0.5,2.1550000000000002,0,3.9269908169872414,1.6605419531894228,3.1072348931148546
4.32,0.5,2.16,0,3.9269908169872414,1.6549849617269168,3.1155487277226412
4.33,0.5,2.165,0,3.9269908169872414,1.649386470726825,3.12383467356617
4.34,0.5,2.17,0,3.9269908169872414,1.643746620151131,3.1320925234972257
4.3500000000000005,0.5,2.1750000000000003,0,3.9269908169872414,1.6380655509958049,3.1403220710699915
4.36,0.5,2.18,0,3.9269908169872414,1.6323434052872807,3.148523110546205
4.37,0.5,2.185,0,3.9269908169872414,1.6265803260789025,3.1566954369003075
4.38,0.5,2.19,0,3.9269908169872414,1.6207764574473504,3.164838845824565
4.39,0.5,2.195,0,3.9269908169872414,1.614931944489038,3.1729531337341794
4.4,0.5,2.2,0,3.9269908169872414,1.609046933316484,3.181038097772376
4.41,0.5,2.205,0,3.9269908169872414,1.6031215710546627,3.1890935358154735
4.42,0.5,2.21,0,3.9269908169872414,1.5971560058373213,3.197119246477941
4.43,0.5,2.215,0,3.9269908169872414,1.5911503868032795,3.20511502911743
4.44,0.5,2.22,0,3.9269908169872414,1.5851048640926997,3.213080683839791
4.45,0.5,2.225,0,3.9269908169872414,1.579019588843336,3.2210160115040707
4.46,0.5,2.23,0,3.9269908169872414,1.5728947131867523,3.2289208137274907
4.47,0.5,2.235,0,3.9269908169872414,1.5667303902445209,3.236794892890407
4.48,0.5,2.24,0,3.9269908169872414,1.5605267741243936,3.244638052141252
4.49,0.5,2.245,0,3.9269908169872414,1.5542840199164516,3.252450095401451
4.5,0.5,2.25,0,3.9269908169872414,1.5480022836892244,3.26023082737033
4.51,0.5,2.255,0,3.9269908169872414,1.5416817224857904,3.267980053529995
4.5200000000000005,0.5,2.2600000000000002,0,3.9269908169872414,1.53532249431985,3.275697580150197
4.53,0.5,2.265,0,3.9269908169872414,1.528924758171777,3.28338321429317
4.54,0.5,2.27,0,3.9269908169872414,1.5224886739846417,3.2910367638184623
4.55,0.5,2.275,0,3.9269908169872414,1.5160144026602134,3.2986580373877343
4.5600000000000005,0.5,2.2800000000000002,0,3.9269908169872414,1.5095021060549374,3.306246844469544
4.57,0.5,2.285,0,3.9269908169872414,1.502951946975891,3.3138029953441084
4.58,0.5,2.29,0,3.9269908169872414,1.4963640891767092,3.32132630110805
4.59,0.5,2.295,0,3.9269908169872414,1.489738697353494,3.3288165736791164
4.6000000000000005,0.5,2.3000000000000003,0,3.9269908169872414,1.4830759371406954,3.3362736258008843
4.61,0.5,2.305,0,3.9269908169872414,1.4763759751069727,3.3436972710474375
4.62,0.5,2.31,0,3.9269908169872414,1.4696389787510273,3.351087323828032
4.63,0.5,2.315,0,3.9269908169872414,1.4628651164974171,3.3584435993917334
4.64,0.5,2.32,0,3.9269908169872414,1.4560545576923458,3.365765913832036
4.65,0.5,2.325,0,3.9269908169872414,1.449207472599428,3.3730540840914602
4.66,0.5,2.33,0,3.9269908169872414,1.4423240323954356,3.380307927966128
4.67,0.5,2.335,0,3.9269908169872414,1.435404409166015,3.3875272641103216
4.68,0.5,2.34,0,3.9269908169872414,1.4284487759013862,3.3947119120410125
4.69,0.5,2.345,0,3.9269908169872414,1.421457306492018,3.401861692142378
4.7,0.5,2.35,0,3.9269908169872414,1.4144301757242825,3.408976425670286
4.71,0.5,2.355,0,3.9269908169872414,1.4073675592760826,3.4160559347567703
4.72,0.5,2.36,0,3.9269908169872414,1.4002696337124616,3.4231000424144717
4.73,0.5,2.365,0,3.9269908169872414,1.3931365764811883,3.4301085725410667
4.74,0.5,2.37,0,3.9269908169872414,1.385968565908323,3.437081349923666
4.75,0.5,2.375,0,3.9269908169872414,1.3787657811937561,3.4440182002431987
4.76,0.5,2.38,0,3.9269908169872414,1.3715284024067307,3.450918950078768
4.7700000000000005,0.5,2.3850000000000002,0,3.9269908169872414,1.3642566104813385,3.4577834269119876
4.78,0.5,2.39,0,3.9269908169872414,1.3569505872120002,3.464611459131294
4.79,0.5,2.395,0,3.9269908169872414,1.3496105152489166,3.471402876036237
4.8,0.5,2.4,0,3.9269908169872414,1.3422365780935044,3.4781575078417486
4.8100000000000005,0.5,2.4050000000000002,0,3.9269908169872414,1.3348289600938077,3.484875185682385
4.82,0.5,2.41,0,3.9269908169872414,1.3273878464398918,3.49155574161655
4.83,0.5,2.415,0,3.9269908169872414,1.3199134231592102,3.498199008630693
4.84,0.5,2.42,0,3.9269908169872414,1.3124058771119556,3.5048048206434848
4.8500000000000005,0.5,2.4250000000000003,0,3.9269908169872414,1.3048653959863872,3.51137301250997
4.86,0.5,2.43,0,3.9269908169872414,1.2972921682941418,3.5179034200256925
4.87,0.5,2.435,0,3.9269908169872414,1.2896863833655168,3.5243958799308053
4.88,0.5,2.44,0,3.9269908169872414,1.2820482313447392,3.5308502299141487
4.89,0.5,2.445,0,3.9269908169872414,1.2743779031852118,3.5372663086173097
4.9,0.5,2.45,0,3.9269908169872414,1.2666755906447382,3.543643955638655
4.91,0.5,2.455,0,3.9269908169872414,1.2589414862807322,3.5499830115373405
4.92,0.5,2.46,0,3.9269908169872414,1.2511757834453994,3.5562833178372992
4.93,0.5,2.465,0,3.9269908169872414,1.2433786762809063,3.562544717031202
4.94,0.5,2.47,0,3.9269908169872414,1.235550359714525,3.5687670525843953
4.95,0.5,2.475,0,3.9269908169872414,1.2276910294537635,3.5749501689388135
4.96,0.5,2.48,0,3.9269908169872414,1.2198008819814683,3.5810939115168705
4.97,0.5,2.485,0,3.9269908169872414,1.2118801145509153,3.5871981267253217
4.98,0.5,2.49,0,3.9269908169872414,1.203928925180877,3.593262661959105
4.99,0.5,2.495,0,3.9269908169872414,1.1959475126506747,3.599287365605155
5.0,0.5,2.5,0,3.9269908169872414,1.1879360764952056,3.6052720870461945
5.01,0.5,2.505,0,3.9269908169872414,1.1798948169999561,3.6112166766644993
5.0200000000000005,0.5,2.5100000000000002,0,3.9269908169872414,1.171823935195994,3.617120985845639
5.03,0.5,2.515,0,3.9269908169872414,1.1637236328549456,3.6229848669821902
5.04,0.5,2.52,0,3.9269908169872414,1.1555941124839468,3.628808173477431
5.05,0.5,2.525,0,3.9269908169872414,1.1474355773205835,3.6345907597490017
5.0600000000000005,0.5,2.5300000000000002,0,3.9269908169872414,1.1392482313278092,3.640332481232548
5.07,0.5,2.535,0,3.9269908169872414,1.1310322791888485,3.64603319438533
5.08,0.5,2.54,0,3.9269908169872414,1.1227879263020766,3.651692756689817
5.09,0.5,2.545,0,3.9269908169872414,1.114515378775886,3.657311026657246
5.1000000000000005,0.5,2.5500000000000003,0,3.9269908169872414,1.106214843423533,3.662887863831161
5.11,0.5,2.555,0,3.9269908169872414,1.0978865277579712,3.6684231287909213
5.12,0.5,2.56,0,3.9269908169872414,1.0895306399866573,3.6739166831551926
5.13,0.5,2.565,0,3.9269908169872414,1.0811473890063505,3.6793683895854015
5.14,0.5,2.57,0,3.9269908169872414,1.0727369843978887,3.6847781117891714
5.15,0.5,2.575,0,3.9269908169872414,1.0642996364209483,3.6901457145237293
5.16,0.5,2.58,0,3.9269908169872414,1.0558355560087906,3.6954710635992853
5.17,0.5,2.585,0,3.9269908169872414,1.0473449547629847,3.7007540258823908
5.18,0.5,2.59,0,3.9269908169872414,1.0388280449481193,3.7059944692992635
5.19,0.5,2.595,0,3.9269908169872414,1.0302850394864953,3.7111922628390914
5.2,0.5,2.6,0,3.9269908169872414,1.021716151952806,3.716347276557306
5.21,0.5,2.605,0,3.9269908169872414,1.0131215965687925,3.721459381578833
5.22,0.5,2.61,0,3.9269908169872414,1.004501588197892,3.726528450101313
5.23,0.5,2.615,0,3.9269908169872414,0.9958563423398641,3.7315543553982984
5.24,0.5,2.62,0,3.9269908169872414,0.9871860751254062,3.736536971822417
5.25,0.5,2.625,0,3.9269908169872414,0.9784910033107466,3.7414761748085175
5.26,0.5,2.63,0,3.9269908169872414,0.9697713442722276,3.746371840876783
5.2700000000000005,0.5,2.6350000000000002,0,3.9269908169872414,0.9610273160008703,3.751223847635818
5.28,0.5,2.64,0,3.9269908169872414,0.9522591370969277,3.7560320737857045
5.29,0.5,2.645,0,3.9269908169872414,0.9434670267644149,3.76079639912104
5.3,0.5,2.65,0,3.9269908169872414,0.9346512048056321,3.7655167045339386
5.3100000000000005,0.5,2.6550000000000002,0,3.9269908169872414,0.9258118916156687,3.7701928720170117
5.32,0.5,2.66,0,3.9269908169872414,0.9169493081768954,3.774824784666315
5.33,0.5,2.665,0,3.9269908169872414,0.9080636760534357,3.779412326684274
5.34,0.5,2.67,0,3.9269908169872414,0.8991552173856302,3.783955383382577
5.3500000000000005,0.5,2.6750000000000003,0,3.9269908169872414,0.8902241548844806,3.7884538411850435
5.36,0.5,2.68,0,3.9269908169872414,0.8812707118260859,3.792907587630462
5.37,0.5,2.685,0,3.9269908169872414,0.8722951120460554,3.797316511375404
5.38,0.5,2.69,0,3.9269908169872414,0.8632975799339161,3.8016805021970055
5.39,0.5,2.695,0,3.9269908169872414,0.8542783404275023,3.805999450995723
5.4,0.5,2.7,0,3.9269908169872414,0.8452376190073311,3.8102732497980614
5.41,0.5,2.705,0,3.9269908169872414,0.8361756416909687,3.814501791759273
5.42,0.5,2.71,0,3.9269908169872414,0.8270926350273752,3.8186849711660296
5.43,0.5,2.715,0,3.9269908169872414,0.8179888260912441,3.8228226834390635
5.44,0.5,2.72,0,3.9269908169872414,0.8088644424773239,3.826914825135784
5.45,0.5,2.725,0,3.9269908169872414,0.7997197122947314,3.830961293952861
5.46,0.5,2.73,0,3.9269908169872414,0.7905548641612439,3.834961988728785
5.47,0.5,2.735,0,3.9269908169872414,0.7813701271975875,3.838916809446395
5.48,0.5,2.74,0,3.9269908169872414,0.772165731021707,3.84282565723538
5.49,0.5,2.745,0,3.9269908169872414,0.7629419057430292,3.846688434374747
5.5,0.5,2.75,0,3.9269908169872414,0.7536988819567048,3.85050504429527
5.51,0.5,2.755,0,3.9269908169872414,0.7444368907378469,3.8542753915819
5.5200000000000005,0.5,2.7600000000000002,0,3.9269908169872414,0.735156163635753,3.857999381976151
5.53,0.5,2.765,0,3.9269908169872414,0.7258569326681187,3.8616769223784564
5.54,0.5,2.77,0,3.9269908169872414,0.7165394303152332,3.865307920850498
5.55,0.5,2.775,0,3.9269908169872414,0.7072038895141699,3.8688922866175033
5.5600000000000005,0.5,2.7800000000000002,0,3.9269908169872414,0.6978505436529618,3.872429930070515
5.57,0.5,2.785,0,3.9269908169872414,0.6884796265647701,3.8759207627686307
5.58,0.5,2.79,0,3.9269908169872414,0.679091372522033,3.8793646974412144
5.59,0.5,2.795,0,3.9269908169872414,0.6696860162306125,3.8827616479900793
5.6000000000000005,0.5,2.8000000000000003,0,3.9269908169872414,0.6602637928239253,3.8861115294916386
5.61,0.5,2.805,0,3.9269908169872414,0.6508249378570675,3.8894142581990288
5.62,0.5,2.81,0,3.9269908169872414,0.6413696873009208,3.8926697515442044
5.63,0.5,2.815,0,3.9269908169872414,0.6318982775362566,3.8958779281400013
5.64,0.5,2.82,0,3.9269908169872414,0.6224109453478257,3.899038707782172
5.65,0.5,2.825,0,3.9269908169872414,0.612907927918438,3.9021520114513897
5.66,0.5,2.83,0,3.9269908169872414,0.6033894628230357,3.905217761315225
5.67,0.5,2.835,0,3.9269908169872414,0.5938557880227499,3.908235880730091
5.68,0.5,2.84,0,3.9269908169872414,0.5843071418589538,3.911206294243159
5.69,0.5,2.845,0,3.9269908169872414,0.5747437630473035,3.914128927594247
5.7,0.5,2.85,0,3.9269908169872414,0.5651658906717728,3.9170037077176723
5.71,0.5,2.855,0,3.9269908169872414,0.5555737641786714,3.919830562744082
5.72,0.5,2.86,0,3.9269908169872414,0.5459676233706621,3.922609422002248
5.73,0.5,2.865,0,3.9269908169872414,0.5363477084007638,3.925340216020833
5.74,0.5,2.87,0,3.9269908169872414,0.5267142597663517,3.9280228765301293
5.75,0.5,2.875,0,3.9269908169872414,0.5170675183031387,3.9306573364637636
5.76,0.5,2.88,0,3.9269908169872414,0.5074077251791591,3.9332435299603747
5.7700000000000005,0.5,2.8850000000000002,0,3.9269908169872414,0.4977351218887371,3.9357813923652603
5.78,0.5,2.89,0,3.9269908169872414,0.4880499502464528,3.9382708602319916
5.79,0.5,2.895,0,3.9269908169872414,0.47835245238109203,3.940711871324002
5.8,0.5,2.9,0,3.9269908169872414,0.4686428707295963,3.943104364616142
5.8100000000000005,0.5,2.9050000000000002,0,3.9269908169872414,0.4589214480310004,3.9454482802962034
5.82,0.5,2.91,0,3.9269908169872414,0.4491884273203671,3.947743559766416
5.83,0.5,2.915,0,3.9269908169872414,0.43944405192270647,3.9499901456449127
5.84,0.5,2.92,0,3.9269908169872414,0.4296885654468959,3.952187981767164
5.8500000000000005,0.5,2.9250000000000003,0,3.9269908169872414,0.4199222117795882,3.9543370131873807
5.86,0.5,2.93,0,3.9269908169872414,0.41014523507911826,3.9564371861798895
5.87,0.5,2.935,0,3.9269908169872414,0.4003578797693935,3.958488448240475
5.88,0.5,2.94,0,3.9269908169872414,0.3905603905337869,3.9604907480876927
5.89,0.5,2.945,0,3.9269908169872414,0.380753012309019,3.9624440356641504
5.9,0.5,2.95,0,3.9269908169872414,0.3709359902790338,3.9643482621377606
5.91,0.5,2.955,0,3.9269908169872414,0.36110956986887244,3.966203379902961
5.92,0.5,2.96,0,3.9269908169872414,0.3512739967385326,3.968009342581903
5.93,0.5,2.965,0,3.9269908169872414,0.3414295167768302,3.9697661050256148
5.94,0.5,2.97,0,3.9269908169872414,0.3315763760952507,3.971473623315126
5.95,0.5,2.975,0,3.9269908169872414,0.3217148210217997,3.973131854762569
5.96,0.5,2.98,0,3.9269908169872414,0.31184509809483957,3.974740757912244
5.97,0.5,2.985,0,3.9269908169872414,0.3019674540569294,3.976300292541655
5.98,0.5,2.99,0,3.9269908169872414,0.2920821358486547,3.977810419662519
5.99,0.5,2.995,0,3.9269908169872414,0.2821893906024578,3.9792711015217352
6.0,0.5,3.0,0,3.9269908169872414,0.27228946563645356,3.980682301602334
6.01,0.5,3.005,0,3.9269908169872414,0.26238260844825056,3.9820439846243865
6.0200000000000005,0.5,3.0100000000000002,0,3.9269908169872414,0.2524690667087616,3.9833561165458886
6.03,0.5,3.015,0,3.9269908169872414,0.2425490882560157,3.98461866456361
6.04,0.5,3.02,0,3.9269908169872414,0.23262292108895655,3.985831597113916
6.05,0.5,3.025,0,3.9269908169872414,0.22269081336124635,3.9869948838735567
6.0600000000000005,0.5,3.0300000000000002,0,3.9269908169872414,0.21275301337506014,3.9881084957604234
6.07,0.5,3.035,0,3.9269908169872414,0.20280976957488173,3.9891724049342767
6.08,0.5,3.04,0,3.9269908169872414,0.19286133054128735,3.990186584797443
6.09,0.5,3.045,0,3.9269908169872414,0.1829079449847347,3.991151009995478
6.1000000000000005,0.5,3.0500000000000003,0,3.9269908169872414,0.1729498617393434,3.9920656564178025
6.11,0.5,3.055,0,3.9269908169872414,0.16298732975667773,3.992930501198303
6.12,0.5,3.06,0,3.9269908169872414,0.15302059809951749,3.9937455227159058
6.13,0.5,3.065,0,3.9269908169872414,0.14304991593563499,3.994510700595115
6.140000000000001,0.5,3.0700000000000003,0,3.9269908169872414,0.13307553253156412,3.9952260157065234
6.15,0.5,3.075,0,3.9269908169872414,0.12309769724637229,3.9958914501672904
6.16,0.5,3.08,0,3.9269908169872414,0.11311665952542105,3.9965069873415895
6.17,0.5,3.085,0,3.9269908169872414,0.10313266889413357,3.9970726118410234
6.18,0.5,3.09,0,3.9269908169872414,0.09314597495175565,3.9975883095250087
6.19,0.5,3.095,0,3.9269908169872414,0.08315682736511482,3.9980540675011302
6.2,0.5,3.1,0,3.9269908169872414,0.07316547586238223,3.998469874125463
6.21,0.5,3.105,0,3.9269908169872414,0.0631721702268242,3.998835719002863
6.22,0.5,3.11,0,3.9269908169872414,0.05317716029056113,3.9991515929872277
6.23,0.5,3.115,0,3.9269908169872414,0.043180695928319975,3.9994174881817233
6.24,0.5,3.12,0,3.9269908169872414,0.0331830270511909,3.999633397938984
6.25,0.5,3.125,0,3.9269908169872414,0.02318440360037425,3.9997993168612775
6.26,0.5,3.13,0,3.9269908169872414,0.013185075540935523,3.999915240800639
6.2700000000000005,0.5,3.1350000000000002,0,3.9269908169872414,0.003185292855554524,3.9999811668589764
6.28,0.5,3.14,0,3.9269908169872414,-0.006814694461720658,3.9999970933881412
6.29,0.5,3.145,0,3.9269908169872414,-0.01681463641172881,3.999963019989971
6.3,0.5,3.15,0,3.9269908169872414,-0.026814282996442017,3.9998789475162995
6.3100000000000005,0.5,3.1550000000000002,0,3.9269908169872414,-0.03681338422521736,3.9997448780689338
6.32,0.5,3.16,0,3.9269908169872414,-0.04681169012104314,3.999560814999603
6.33,0.5,3.165,0,3.9269908169872414,-0.056808950726793574,3.9993267629098748
6.34,0.5,3.17,0,3.9269908169872414,-0.06680491611147422,3.9990427276510387
6.3500000000000005,0.5,3.1750000000000003,0,3.9269908169872414,-0.07679933637647197,3.9987087163239616
6.36,0.5,3.18,0,3.9269908169872414,-0.08679196166179898,3.9983247372789092
6.37,0.5,3.185,0,3.9269908169872414,-0.09678254215234443,3.997890800115338
6.38,0.5,3.19,0,3.9269908169872414,-0.1067708280841164,3.997406915681654
6.390000000000001,0.5,3.1950000000000003,0,3.9269908169872414,-0.11675656975048772,3.9968730960749426
6.4,0.5,3.2,0,3.9269908169872414,-0.12673951750843504,3.9962893546406666
6.41,0.5,3.205,0,3.9269908169872414,-0.13671942178478524,3.9956557059723314
6.42,0.5,3.21,0,3.9269908169872414,-0.14669603308245122,3.994972165911121
6.43,0.5,3.215,0,3.9269908169872414,-0.1566691019866701,3.994238751545501
6.44,0.5,3.22,0,3.9269908169872414,-0.16663837917123966,3.9934554812107925
6.45,0.5,3.225,0,3.9269908169872414,-0.1766036154047477,3.992622374488713
6.46,0.5,3.23,0,3.9269908169872414,-0.18656456155680828,3.991739452206887
6.47,0.5,3.235,0,3.9269908169872414,-0.19652096860428644,3.9908067364383255
6.48,0.5,3.24,0,3.9269908169872414,-0.2064725876375254,3.9898242505008743
6.49,0.5,3.245,0,3.9269908169872414,-0.21641916986656592,3.9887920189566306
6.5,0.5,3.25,0,3.9269908169872414,-0.22636046662737117,3.9877100676113297
6.51,0.5,3.255,0,3.9269908169872414,-0.2362962293880399,3.9865784235136985
6.5200000000000005,0.5,3.2600000000000002,0,3.9269908169872414,-0.2462262097550215,3.98539711495478
6.53,0.5,3.265,0,3.9269908169872414,-0.2561501594793222,3.9841661714672276
6.54,0.5,3.27,0,3.9269908169872414,-0.26606783046271665,3.982885623824564
6.55,0.5,3.275,0,3.9269908169872414,-0.2759789747639468,3.981555504040413
6.5600000000000005,0.5,3.2800000000000002,0,3.9269908169872414,-0.2858833446049222,3.9801758453677007
6.57,0.5,3.285,0,3.9269908169872414,-0.29578069237691096,3.978746682297822
6.58,0.5,3.29,0,3.9269908169872414,-0.3056707706467351,3.9772680505597786
6.59,0.5,3.295,0,3.9269908169872414,-0.31555333216295295,3.9757399871192876
6.6000000000000005,0.5,3.3000000000000003,0,3.9269908169872414,-0.3254281298620423,3.974162530177855
6.61,0.5,3.305,0,3.9269908169872414,-0.33529491687457313,3.9725357191718227
6.62,0.5,3.31,0,3.9269908169872414,-0.34515344653138497,3.9708595947713805
6.63,0.5,3.315,0,3.9269908169872414,-0.35500347236974983,3.9691341988795514
6.640000000000001,0.5,3.3200000000000003,0,3.9269908169872414,-0.36484474813953566,3.9673595746311427
6.65,0.5,3.325,0,3.9269908169872414,-0.374677027809359,3.9655357663916684
